Country or region,GDP per capita,Social support,Healthy life expectancy,Freedom to make life choices,Generosity,Score,Perceptions of corruption,Year
Finland,10.63926697,0.954329729,71.9008255,0.949172199,-0.059482019,7.808700085,0.195444584,2020
Denmark,10.77400112,0.955990791,72.40250397,0.951444268,0.066201776,7.645599842,0.168489456,2020
Switzerland,10.97993279,0.942846596,74.10244751,0.921336651,0.105911039,7.559899807,0.303728431,2020
Iceland,10.77255917,0.974669576,73.0,0.948891878,0.246944219,7.504499912,0.711709738,2020
Norway,11.08780384,0.952486575,73.20078278,0.955750287,0.13453263,7.487999916,0.263218194,2020
Netherlands,10.81271172,0.93913883,72.30091858,0.908547819,0.20761244,7.448900223,0.364717126,2020
Sweden,10.75879383,0.926311195,72.60076904,0.939144194,0.111614622,7.353499889,0.250880182,2020
New Zealand,10.50094318,0.949118972,73.20262909,0.936217487,0.191598073,7.299600124,0.22113885,2020
Austria,10.7428236,0.928045869,73.00250244,0.899989486,0.085429221,7.294199944,0.499954879,2020
Luxembourg,11.45068073,0.906912208,72.59999847,0.90563643,-0.004620588,7.237500191,0.367084295,2020
Canada,10.69236851,0.927176654,73.60160065,0.933913231,0.124770768,7.23210001,0.390843362,2020
Australia,10.72059631,0.944854617,73.60453796,0.915431738,0.19046016,7.222799778,0.41516912,2020
United Kingdom,10.60013485,0.93668282,72.30160522,0.834743679,0.263732493,7.164500237,0.435915917,2020
Israel,10.41752529,0.913571239,73.20025635,0.747580588,0.10259372,7.128600121,0.78085506,2020
Costa Rica,9.658156395,0.901545942,71.29985046,0.934738934,-0.10242971,7.121399879,0.786332428,2020
Ireland,11.16097832,0.942081571,72.30078888,0.886982977,0.145784974,7.093699932,0.357184172,2020
Germany,10.7328186,0.898874462,72.20201874,0.867371082,0.080179386,7.075799942,0.456422031,2020
United States,10.92576885,0.914219022,68.29949951,0.842619538,0.149891734,6.939599991,0.699715316,2020
Czech Republic,10.40416336,0.914430678,70.04793549,0.818537354,-0.230861515,6.910900116,0.85844624,2020
Belgium,10.6736393,0.911632538,72.00164795,0.813582063,-0.078691199,6.863500118,0.612297952,2020
United Arab Emirates,11.1099987,0.849181116,67.08278656,0.941345513,0.123450845,6.790800095,0.594502211,2020
Malta,10.53383827,0.93037951,72.19999695,0.924911439,0.214965805,6.772799969,0.658547282,2020
France,10.58422279,0.937103748,73.80193329,0.825467646,-0.130641967,6.663799763,0.583521128,2020
Mexico,9.797797203,0.838665426,68.29902649,0.858709276,-0.175266623,6.465000153,0.806821585,2020
Taiwan Province of China,10.77568531,0.894309103,69.59999847,0.77153033,-0.073198698,6.45539999,0.73188293,2020
Uruguay,9.948192596,0.92281127,69.00254822,0.892395437,-0.101103112,6.440100193,0.635994136,2020
Saudi Arabia,10.79781246,0.874067068,66.30514526,0.854191244,-0.168695062,6.406499863,0.682619512,2020
Spain,10.46292686,0.921125412,74.40270996,0.751989543,-0.050961714,6.400899887,0.765859902,2020
Guatemala,8.924805641,0.816621482,64.8089447,0.908147573,-0.042938665,6.398900032,0.783237457,2020
Italy,10.48183632,0.889878571,73.60168457,0.66465199,-0.043460999,6.38740015,0.873404682,2020
Singapore,11.39552116,0.910268962,76.80458069,0.926645339,0.029879224,6.377099991,0.109784193,2020
Brazil,9.56643486,0.896723807,66.48016357,0.799804807,-0.101812392,6.375599861,0.770601273,2020
Slovenia,10.39232254,0.939575672,71.1029892,0.936142623,-0.080603383,6.363399982,0.817071021,2020
El Salvador,8.909075737,0.806092262,66.10826111,0.833805263,-0.121072978,6.34829998,0.754319906,2020
Kosovo,9.204429626,0.820726514,63.88555527,0.861535907,0.190933764,6.325200081,0.922328293,2020
Panama,10.03423405,0.902094483,69.60301208,0.880366504,-0.153927714,6.304800034,0.851588905,2020
Slovakia,10.34774971,0.922493756,68.90634155,0.749952674,-0.124409303,6.280600071,0.918096125,2020
Uzbekistan,8.740371704,0.926595807,65.10757446,0.974998116,0.248427153,6.257599831,0.501497388,2020
Chile,10.0320549,0.879713595,69.90061951,0.744896293,-0.065668367,6.228499889,0.838239431,2020
Bahrain,10.67638016,0.876342118,68.5,0.905855775,0.13372919,6.227300167,0.7393471,2020
Lithuania,10.34362602,0.926107109,67.29407501,0.747381449,-0.219725296,6.215499878,0.809583843,2020
Trinidad and Tobago,10.26000214,0.91529417,63.5,0.857907116,0.000526841,6.191899776,0.912230611,2020
Poland,10.26512432,0.874257445,69.31113434,0.862055779,-0.205084071,6.186299801,0.686927021,2020
Colombia,9.500369072,0.884440243,67.69958496,0.836179912,-0.161235645,6.163400173,0.86457181,2020
Cyprus,10.40570259,0.805996239,73.70222473,0.779858291,0.043731496,6.15899992,0.856271744,2020
Nicaragua,8.493160248,0.857497036,67.50717926,0.863902867,0.020959141,6.13710022,0.665950119,2020
Romania,10.107584,0.825161517,67.20723724,0.842823207,-0.19781521,6.123700142,0.934300244,2020
Kuwait,11.08982468,0.846475244,66.76764679,0.872366488,-0.100184701,6.102099895,0.760849059,2020
Mauritius,9.956786156,0.910357833,66.40434265,0.889534533,-0.018318573,6.101299763,0.805343091,2020
Kazakhstan,10.11465836,0.934744895,64.60996246,0.811601937,-0.068488635,6.057899952,0.764490843,2020
Estonia,10.34001732,0.934729993,68.60495758,0.87770915,-0.111697771,6.021800041,0.623073816,2020
Philippines,8.993545532,0.846730053,61.92676163,0.915463448,-0.105463006,6.006000042,0.733634114,2020
Hungary,10.24924374,0.921934128,67.60997009,0.718964577,-0.194323018,6.000400066,0.892916501,2020
Thailand,9.741791725,0.889973223,67.25059509,0.905063033,0.268685192,5.998799801,0.886272311,2020
Argentina,9.810955048,0.900567949,68.80380249,0.831132412,-0.194913864,5.974699974,0.842009842,2020
Honduras,8.424534798,0.821870148,67.19876862,0.870603263,0.086969115,5.953199863,0.801131904,2020
Latvia,10.17531967,0.918288589,66.8074646,0.671237648,-0.186888844,5.949999809,0.795580089,2020
Ecuador,9.246058464,0.836418986,68.50003815,0.859828949,-0.127014965,5.925199986,0.801215112,2020
Portugal,10.26374245,0.886590719,72.40202332,0.888747811,-0.220714301,5.910900116,0.892629504,2020
Jamaica,9.006250381,0.915701866,67.09999847,0.858068526,-0.125106767,5.889800072,0.888890028,2020
South Korea,10.51056671,0.799387157,73.6027298,0.612965107,-0.043404032,5.872399807,0.789067447,2020
Japan,10.57968903,0.883545935,75.00096893,0.809961379,-0.246910349,5.870800018,0.654558063,2020
Peru,9.456313133,0.831075251,68.10023499,0.824766099,-0.16238822,5.796800137,0.893714964,2020
Serbia,9.680980682,0.881475747,68.21020508,0.726495862,-0.073676221,5.77820015,0.843509018,2020
Bolivia,8.851115227,0.803108692,63.6004715,0.875873327,-0.09168113,5.747499943,0.822606206,2020
Pakistan,8.482727051,0.689062297,58.25313568,0.734833717,0.04489987,5.69329977,0.745705426,2020
Paraguay,9.389982224,0.898727894,65.63993835,0.885923445,0.007997713,5.692100048,0.834788501,2020
Dominican Republic,9.664880753,0.882085383,65.80748749,0.866202772,-0.131263286,5.689199924,0.755999923,2020
Bosnia and Herzegovina,9.455817223,0.829204142,67.80813599,0.651352704,0.098274559,5.674099922,0.933769107,2020
Moldova,8.776714325,0.843313575,65.01301575,0.721609175,-0.037741039,5.607500076,0.913314283,2020
Tajikistan,8.024810791,0.835297108,64.10459137,0.831383407,-0.025088511,5.555699825,0.592076063,2020
Montenegro,9.751860619,0.855314612,68.50534821,0.649565637,-0.075600356,5.54610014,0.783121586,2020
Russia,10.12887192,0.903150737,64.10045624,0.729892612,-0.151153743,5.546000004,0.864802599,2020
Kyrgyzstan,8.148405075,0.887228489,64.10601044,0.909374893,0.154772058,5.541500092,0.888396084,2020
Belarus,9.779945374,0.90674746,66.10433197,0.639163077,-0.164926544,5.539899826,0.63571167,2020
North Cyprus,10.40570259,0.820356607,73.70222473,0.79529351,0.000227159,5.53550005,0.62611568,2020
Greece,10.13232613,0.814380348,72.40525818,0.541345119,-0.300907373,5.514999866,0.859931409,2020
Hong Kong S.A.R. of China,10.9346714,0.845969081,76.77170563,0.779833794,0.134979904,5.510399818,0.420607209,2020
Croatia,10.07087517,0.874623716,70.21490479,0.714838803,-0.128538325,5.504700184,0.916495264,2020
Libya,9.789815903,0.825942934,62.29999924,0.773157001,-0.085054487,5.488800049,0.668779135,2020
Mongolia,9.412186623,0.937142491,62.30448532,0.693351328,0.098093867,5.456200123,0.863511205,2020
Malaysia,10.26251888,0.816509426,67.10215759,0.894626856,0.114726797,5.384300232,0.839302301,2020
Vietnam,8.809545517,0.849987149,67.9527359,0.939592957,-0.094533332,5.353499889,0.79642123,2020
Indonesia,9.36975193,0.808379889,62.15584946,0.870614409,0.519586504,5.285600185,0.876296401,2020
Ivory Coast,8.225561142,0.658048689,49.50377274,0.727909327,-0.043991156,5.233300209,0.790771961,2020
Benin,7.674319744,0.468671143,54.31246567,0.735182583,-0.003537213,5.21600008,0.740532577,2020
Maldives,9.518632889,0.91316092,70.59999847,0.853962779,0.038085498,5.197599888,0.824211061,2020
Congo (Brazzaville),8.536987305,0.640228093,57.92448044,0.719058514,-0.123674095,5.194399834,0.751779079,2020
Azerbaijan,9.687726974,0.819308281,65.50839996,0.786824107,-0.240255281,5.164800167,0.55253756,2020
Macedonia,9.510591507,0.820392311,67.50442505,0.738840938,-0.019877451,5.159800053,0.897490501,2020
Ghana,8.350645065,0.728601098,57.20398712,0.794796526,0.094170853,5.147999763,0.847964764,2020
Nepal,7.925357342,0.785512447,63.77917862,0.797565043,0.154168829,5.137199879,0.738099158,2020
Turkey,10.12941933,0.826313555,66.90281677,0.608830452,-0.171046436,5.131800175,0.748197377,2020
China,9.688568115,0.798760593,69.2891922,0.898517907,-0.18142575,5.123899937,0.7539711,2020
Turkmenistan,9.74803257,0.958966196,62.21170807,0.826457024,0.187671542,5.119100094,0.883691847,2020
Bulgaria,9.869318962,0.937840343,66.80397797,0.745178163,-0.143908441,5.101500034,0.935585141,2020
Morocco,8.940313339,0.592628479,65.89624023,0.772072434,-0.240377247,5.094799995,0.815724611,2020
Cameroon,8.118647575,0.700386405,52.7049408,0.763051808,-0.00149645,5.084899902,0.851336598,2020
Venezuela,8.977793694,0.890408158,66.50534058,0.62327832,-0.169090509,5.053199768,0.837038398,2020
Algeria,9.537964821,0.803385139,65.90517426,0.466610909,-0.121105164,5.005099773,0.735485137,2020
Senegal,8.118982315,0.723616004,59.59915161,0.690596163,-0.052335154,4.980800152,0.808785141,2020
Guinea,7.750990391,0.637573481,54.46780014,0.706846774,0.076328471,4.949299812,0.761794448,2020
Niger,6.842166901,0.617435038,53.50009537,0.759772122,0.013860817,4.909599781,0.722530186,2020
Laos,8.79858017,0.737502217,58.70992279,0.907213569,0.11137148,4.888599873,0.634679317,2020
Albania,9.417930603,0.671070457,68.70813751,0.781994224,-0.042309489,4.882699966,0.896303713,2020
Cambodia,8.249890327,0.773080647,61.52996826,0.959704638,0.051911179,4.848400116,0.822769046,2020
Bangladesh,8.287063599,0.687292993,64.50306702,0.90062499,-0.033664726,4.832799911,0.661843538,2020
Gabon,9.680537224,0.787886858,59.71533966,0.704829216,-0.222261623,4.829299927,0.849150956,2020
South Africa,9.403370857,0.852532268,56.50601196,0.759330094,-0.109777324,4.814099789,0.843423843,2020
Iraq,9.661095619,0.747694969,59.90354919,0.633182645,-0.06956476,4.784800053,0.82226181,2020
Lebanon,9.3617239,0.824338138,67.10658264,0.551357508,-0.06121527,4.771500111,0.90225625,2020
Burkina Faso,7.46854496,0.712943614,53.88945389,0.665563583,-0.019080516,4.768700123,0.739795029,2020
Gambia,7.321814537,0.6931687,55.0120163,0.733163178,0.343198717,4.750599861,0.690717816,2020
Mali,7.629852295,0.731468976,51.72698212,0.71156615,-0.044366926,4.729300022,0.839328408,2020
Nigeria,8.57662487,0.73721689,49.86190796,0.759578407,0.033745807,4.724100113,0.861874342,2020
Armenia,9.100476265,0.757479429,66.75065613,0.712017834,-0.13877961,4.676799774,0.773544788,2020
Georgia,9.226100922,0.629033029,64.49520874,0.801641524,-0.22892037,4.672599792,0.665944695,2020
Iran,9.813719749,0.694689691,66.00614929,0.647873282,0.117891103,4.672399998,0.714635968,2020
Jordan,9.025999069,0.80216372,66.79975128,0.75104779,-0.162565202,4.633399963,0.700344324,2020
Mozambique,7.069345951,0.723874032,54.20582199,0.864451885,0.032375868,4.623600006,0.683019102,2020
Kenya,8.02977562,0.702652037,60.09693146,0.829747558,0.294681519,4.583000183,0.831499159,2020
Namibia,9.203141212,0.846880972,56.50148773,0.767520964,-0.18530646,4.571100235,0.851449788,2020
Ukraine,9.010690689,0.878879368,64.60678101,0.663081884,-0.030933706,4.56069994,0.920636714,2020
Liberia,7.054380417,0.70928055,56.09631348,0.735268712,0.04227322,4.557899952,0.856375933,2020
Palestinian Territories,8.389223099,0.825295925,62.25,0.645791829,-0.162079096,4.552800179,0.824199975,2020
Uganda,7.500389576,0.764994621,55.70820236,0.731713951,0.099487431,4.43200016,0.836737812,2020
Chad,7.467963696,0.632388055,48.22053909,0.587305248,0.017834719,4.422699928,0.802760839,2020
Tunisia,9.314972878,0.688718557,66.89785767,0.593361557,-0.216413811,4.392199993,0.867590249,2020
Mauritania,8.233919144,0.790819228,57.01017761,0.551522553,-0.106008142,4.374599934,0.746223509,2020
Sri Lanka,9.389969826,0.825374067,67.20006561,0.837633669,0.081129618,4.327000141,0.859001756,2020
Congo (Kinshasa),6.694256306,0.672159016,52.90000153,0.700793564,0.083637655,4.31099987,0.809403598,2020
Swaziland,9.16267395,0.770290196,51.18823624,0.646822274,-0.19920142,4.308100224,0.708263338,2020
Myanmar,8.680481911,0.78440702,58.96171188,0.895075202,0.560663998,4.308000088,0.645124316,2020
Comoros,7.833630085,0.625662446,57.34901047,0.547612607,0.090008408,4.288599968,0.780622602,2020
Togo,7.357711315,0.551312625,54.71989822,0.649828613,0.002667875,4.187200069,0.757733464,2020
Ethiopia,7.509385586,0.743307352,58.63959122,0.740795195,0.043377332,4.186200142,0.753690004,2020
Madagascar,7.281685829,0.668195903,59.10542679,0.557574093,-0.011823639,4.165599823,0.817485631,2020
Egypt,9.316541672,0.735447824,61.78015137,0.708354175,-0.196878314,4.151400089,0.787726879,2020
Sierra Leone,7.26880312,0.636142015,50.86514282,0.715315044,0.088660747,3.926399946,0.861330688,2020
Burundi,6.492642403,0.490325719,53.40000153,0.626350224,-0.017551597,3.775300026,0.606934547,2020
Zambia,8.224720001,0.698824465,55.29937744,0.806500256,0.078037128,3.759399891,0.801289678,2020
Haiti,7.411329269,0.593247831,55.59862518,0.537825167,0.40053457,3.720799923,0.684767246,2020
Lesotho,7.960488319,0.780495703,48.00362396,0.738125861,-0.145732045,3.652800083,0.857392073,2020
India,8.849823952,0.592200935,60.21518707,0.881444871,0.057551607,3.573299885,0.772042692,2020
Malawi,7.062226295,0.544007301,57.59288788,0.803223193,0.021433279,3.538000107,0.731700778,2020
Yemen,7.759682655,0.817980587,56.72728348,0.599920273,-0.157735437,3.527400017,0.800287724,2020
Botswana,9.711203575,0.779121757,58.92445374,0.821328104,-0.250394493,3.478899956,0.777930915,2020
Tanzania,7.967665195,0.688933194,57.49607468,0.82153976,0.109668687,3.476200104,0.619799435,2020
Central African Republic,6.625160217,0.319459856,45.20000076,0.640880644,0.082410358,3.475899935,0.891806662,2020
Rwanda,7.600104332,0.54083544,61.09884644,0.900589406,0.055483952,3.312299967,0.183541179,2020
Zimbabwe,7.865711689,0.763092756,55.61725998,0.711457908,-0.072063953,3.299200058,0.81023699,2020
South Sudan,7.425359726,0.553707123,51.0,0.451313615,0.016518548,2.816600084,0.763417304,2020
Afghanistan,7.462860584,0.470366955,52.59000015,0.396573007,-0.0964294,2.566900015,0.933686554,2020
Finland,10.775,0.954,72.0,0.949,-0.098,7.842,0.186,2021
Denmark,10.933,0.954,72.7,0.946,0.03,7.62,0.179,2021
Switzerland,11.117,0.942,74.4,0.919,0.025,7.571,0.292,2021
Iceland,10.878,0.983,73.0,0.955,0.16,7.554,0.673,2021
Netherlands,10.932,0.942,72.4,0.913,0.175,7.464,0.338,2021
Norway,11.053,0.954,73.3,0.96,0.093,7.392,0.27,2021
Sweden,10.867,0.934,72.7,0.945,0.086,7.363,0.237,2021
Luxembourg,11.647,0.908,72.6,0.907,-0.034,7.324,0.386,2021
New Zealand,10.643,0.948,73.4,0.929,0.134,7.277,0.242,2021
Austria,10.906,0.934,73.3,0.908,0.042,7.268,0.481,2021
Australia,10.796,0.94,73.9,0.914,0.159,7.183,0.442,2021
Israel,10.575,0.939,73.503,0.8,0.031,7.157,0.753,2021
Germany,10.873,0.903,72.5,0.875,0.011,7.155,0.46,2021
Canada,10.776,0.926,73.8,0.915,0.089,7.103,0.415,2021
Ireland,11.342,0.947,72.4,0.879,0.077,7.085,0.363,2021
Costa Rica,9.88,0.891,71.4,0.934,-0.126,7.069,0.809,2021
United Kingdom,10.707,0.934,72.5,0.859,0.233,7.064,0.459,2021
Czech Republic,10.556,0.947,70.807,0.858,-0.208,6.965,0.868,2021
United States,11.023,0.92,68.2,0.837,0.098,6.951,0.698,2021
Belgium,10.823,0.906,72.199,0.783,-0.153,6.834,0.646,2021
France,10.704,0.942,74.0,0.822,-0.147,6.69,0.571,2021
Bahrain,10.669,0.862,69.495,0.925,0.089,6.647,0.722,2021
Malta,10.674,0.931,72.2,0.927,0.133,6.602,0.653,2021
Taiwan Province of China,10.871,0.898,69.6,0.784,-0.07,6.584,0.721,2021
United Arab Emirates,11.085,0.844,67.333,0.932,0.074,6.561,0.589,2021
Saudi Arabia,10.743,0.891,66.603,0.877,-0.149,6.494,0.684,2021
Spain,10.571,0.932,74.7,0.761,-0.081,6.491,0.745,2021
Italy,10.623,0.88,73.8,0.693,-0.084,6.483,0.866,2021
Slovenia,10.529,0.948,71.4,0.949,-0.101,6.461,0.806,2021
Guatemala,9.053,0.813,64.958,0.906,-0.038,6.435,0.775,2021
Uruguay,9.966,0.925,69.1,0.896,-0.092,6.431,0.59,2021
Singapore,11.488,0.915,76.953,0.927,-0.018,6.377,0.082,2021
Kosovo,9.318,0.821,63.813,0.869,0.257,6.372,0.917,2021
Slovakia,10.369,0.936,69.201,0.766,-0.124,6.331,0.911,2021
Brazil,9.577,0.882,66.601,0.804,-0.071,6.33,0.756,2021
Mexico,9.859,0.831,68.597,0.862,-0.147,6.317,0.799,2021
Jamaica,9.186,0.877,67.5,0.89,-0.137,6.309,0.884,2021
Lithuania,10.499,0.935,67.906,0.773,-0.203,6.255,0.826,2021
Cyprus,10.576,0.802,73.898,0.763,-0.015,6.223,0.844,2021
Estonia,10.481,0.941,68.8,0.909,-0.106,6.189,0.527,2021
Panama,10.35,0.896,69.652,0.872,-0.166,6.18,0.856,2021
Uzbekistan,8.836,0.918,65.255,0.97,0.311,6.179,0.515,2021
Chile,10.071,0.882,70.0,0.742,-0.044,6.172,0.83,2021
Poland,10.382,0.898,69.702,0.841,-0.165,6.166,0.735,2021
Kazakhstan,10.155,0.952,65.2,0.853,-0.069,6.152,0.733,2021
Romania,10.284,0.832,67.355,0.845,-0.219,6.14,0.938,2021
Kuwait,10.817,0.843,66.9,0.867,-0.104,6.106,0.736,2021
Serbia,9.787,0.873,68.6,0.778,0.002,6.078,0.835,2021
El Salvador,9.054,0.762,66.402,0.888,-0.11,6.061,0.688,2021
Mauritius,10.008,0.905,66.701,0.867,-0.054,6.049,0.789,2021
Latvia,10.315,0.927,67.1,0.715,-0.162,6.032,0.8,2021
Colombia,9.557,0.847,68.001,0.837,-0.135,6.012,0.841,2021
Hungary,10.358,0.943,68.0,0.755,-0.186,5.992,0.876,2021
Thailand,9.805,0.888,67.401,0.884,0.287,5.985,0.895,2021
Nicaragua,8.62,0.864,67.657,0.836,0.02,5.972,0.664,2021
Japan,10.611,0.884,75.1,0.796,-0.258,5.94,0.638,2021
Argentina,9.962,0.898,69.0,0.828,-0.182,5.929,0.834,2021
Portugal,10.421,0.879,72.6,0.892,-0.244,5.929,0.887,2021
Honduras,8.648,0.812,67.3,0.857,0.081,5.919,0.809,2021
Croatia,10.217,0.924,70.799,0.754,-0.118,5.882,0.939,2021
Philippines,9.076,0.83,62.0,0.917,-0.097,5.88,0.742,2021
South Korea,10.651,0.799,73.9,0.672,-0.083,5.845,0.727,2021
Peru,9.458,0.832,68.25,0.822,-0.154,5.84,0.891,2021
Bosnia and Herzegovina,9.59,0.87,68.098,0.706,0.113,5.813,0.931,2021
Moldova,9.454,0.857,65.699,0.822,-0.079,5.766,0.918,2021
Ecuador,9.313,0.821,68.8,0.842,-0.124,5.764,0.843,2021
Kyrgyzstan,8.538,0.893,64.401,0.935,0.119,5.744,0.908,2021
Greece,10.279,0.823,72.6,0.582,-0.288,5.723,0.823,2021
Bolivia,9.046,0.81,63.901,0.875,-0.077,5.716,0.839,2021
Mongolia,9.4,0.935,62.5,0.708,0.116,5.677,0.856,2021
Paraguay,9.448,0.893,65.9,0.876,0.028,5.653,0.882,2021
Montenegro,9.94,0.858,68.699,0.708,-0.034,5.581,0.812,2021
Dominican Republic,9.802,0.853,66.102,0.86,-0.133,5.545,0.714,2021
North Cyprus,10.576,0.82,73.898,0.795,0.012,5.536,0.626,2021
Belarus,9.853,0.91,66.253,0.65,-0.18,5.534,0.627,2021
Russia,10.189,0.903,64.703,0.718,-0.111,5.477,0.845,2021
Hong Kong S.A.R. of China,11.0,0.836,76.82,0.717,0.067,5.477,0.403,2021
Tajikistan,8.091,0.86,64.281,0.832,-0.056,5.466,0.553,2021
Vietnam,8.973,0.85,68.034,0.94,-0.098,5.411,0.796,2021
Libya,9.622,0.827,62.3,0.771,-0.087,5.41,0.667,2021
Malaysia,10.238,0.817,67.102,0.895,0.125,5.384,0.839,2021
Indonesia,9.365,0.811,62.236,0.873,0.542,5.345,0.867,2021
Congo (Brazzaville),8.117,0.636,58.221,0.695,-0.068,5.342,0.745,2021
China,9.673,0.811,69.593,0.904,-0.146,5.339,0.755,2021
Ivory Coast,8.551,0.644,50.114,0.741,-0.016,5.306,0.794,2021
Armenia,9.487,0.799,67.055,0.825,-0.168,5.283,0.629,2021
Nepal,8.12,0.774,64.233,0.782,0.152,5.269,0.727,2021
Bulgaria,10.016,0.931,67.0,0.788,-0.096,5.266,0.932,2021
Maldives,9.826,0.913,70.6,0.854,0.024,5.198,0.825,2021
Azerbaijan,9.569,0.836,65.656,0.814,-0.223,5.171,0.506,2021
Cameroon,8.189,0.71,53.515,0.731,0.026,5.142,0.848,2021
Senegal,8.118,0.71,59.802,0.695,-0.046,5.132,0.801,2021
Albania,9.52,0.697,68.999,0.785,-0.03,5.117,0.901,2021
North Macedonia,9.693,0.805,65.474,0.751,0.038,5.101,0.905,2021
Ghana,8.58,0.727,57.586,0.807,0.123,5.088,0.848,2021
Niger,7.098,0.641,53.78,0.806,0.018,5.074,0.693,2021
Turkmenistan,9.629,0.983,62.409,0.877,0.273,5.066,0.888,2021
Gambia,7.686,0.69,55.16,0.697,0.424,5.051,0.746,2021
Benin,8.087,0.489,54.713,0.757,-0.034,5.045,0.661,2021
Laos,8.947,0.728,58.968,0.91,0.123,5.03,0.658,2021
Bangladesh,8.454,0.693,64.8,0.877,-0.041,5.025,0.682,2021
Guinea,7.838,0.639,55.008,0.697,0.095,4.984,0.766,2021
South Africa,9.403,0.86,56.904,0.749,-0.067,4.956,0.86,2021
Turkey,10.24,0.822,67.199,0.576,-0.139,4.948,0.776,2021
Pakistan,8.458,0.651,58.709,0.726,0.098,4.934,0.787,2021
Morocco,8.903,0.56,66.208,0.774,-0.236,4.918,0.801,2021
Venezuela,9.073,0.861,66.7,0.615,-0.169,4.892,0.827,2021
Georgia,9.585,0.671,64.3,0.783,-0.238,4.891,0.655,2021
Algeria,9.342,0.802,66.005,0.48,-0.067,4.887,0.752,2021
Ukraine,9.436,0.888,64.902,0.724,-0.011,4.875,0.924,2021
Iraq,9.24,0.746,60.583,0.63,-0.053,4.854,0.875,2021
Gabon,9.603,0.776,59.962,0.731,-0.2,4.852,0.84,2021
Burkina Faso,7.678,0.672,54.151,0.695,-0.009,4.834,0.748,2021
Cambodia,8.36,0.765,62.0,0.959,0.034,4.83,0.843,2021
Mozambique,7.158,0.744,54.706,0.882,0.061,4.794,0.684,2021
Nigeria,8.533,0.74,50.102,0.737,0.037,4.759,0.878,2021
Mali,7.744,0.724,51.969,0.697,-0.036,4.723,0.827,2021
Iran,9.584,0.71,66.3,0.608,0.218,4.721,0.714,2021
Uganda,7.677,0.781,56.101,0.709,0.122,4.636,0.855,2021
Liberia,7.288,0.72,56.498,0.735,0.05,4.625,0.85,2021
Kenya,8.361,0.688,60.704,0.779,0.287,4.607,0.825,2021
Tunisia,9.266,0.691,67.201,0.656,-0.201,4.596,0.87,2021
Lebanon,9.626,0.848,67.355,0.525,-0.073,4.584,0.898,2021
Namibia,9.161,0.818,56.799,0.719,-0.149,4.574,0.847,2021
Palestinian Territories,8.485,0.826,62.25,0.653,-0.163,4.517,0.821,2021
Myanmar,8.541,0.779,59.302,0.876,0.509,4.426,0.66,2021
Jordan,9.182,0.767,67.0,0.755,-0.167,4.395,0.705,2021
Chad,7.364,0.619,48.478,0.579,0.041,4.355,0.807,2021
Sri Lanka,9.47,0.827,67.299,0.841,0.079,4.325,0.863,2021
Swaziland,9.065,0.77,50.833,0.647,-0.185,4.308,0.708,2021
Comoros,8.031,0.626,57.349,0.548,0.082,4.289,0.781,2021
Egypt,9.367,0.75,61.998,0.749,-0.182,4.283,0.795,2021
Ethiopia,7.694,0.764,59.0,0.752,0.082,4.275,0.761,2021
Mauritania,8.542,0.795,57.161,0.561,-0.106,4.227,0.731,2021
Madagascar,7.396,0.686,59.305,0.552,-0.005,4.208,0.803,2021
Togo,7.362,0.569,54.914,0.619,0.032,4.107,0.772,2021
Zambia,8.145,0.708,55.809,0.782,0.061,4.073,0.823,2021
Sierra Leone,7.434,0.63,51.651,0.717,0.084,3.849,0.866,2021
India,8.755,0.603,60.633,0.893,0.089,3.819,0.774,2021
Burundi,6.635,0.49,53.4,0.626,-0.024,3.775,0.607,2021
Yemen,7.578,0.832,57.122,0.602,-0.147,3.658,0.8,2021
Tanzania,7.876,0.702,57.999,0.833,0.183,3.623,0.577,2021
Haiti,7.477,0.54,55.7,0.593,0.422,3.615,0.721,2021
Malawi,6.958,0.537,57.948,0.78,0.038,3.6,0.729,2021
Lesotho,7.926,0.787,48.7,0.715,-0.131,3.512,0.915,2021
Botswana,9.782,0.784,59.269,0.824,-0.246,3.467,0.801,2021
Rwanda,7.676,0.552,61.4,0.897,0.061,3.415,0.167,2021
Zimbabwe,7.943,0.75,56.201,0.677,-0.047,3.145,0.821,2021
Afghanistan,7.695,0.463,52.493,0.382,-0.102,2.523,0.924,2021
